,Unnamed: 0,zip,num,lat,lng
0,0,80112,2,39.57258,-104.8574
1,1,12771,2,41.3744,-74.62464
2,2,18938,2,40.35238,-74.9975
3,3,80205,8,39.75866,-104.96339
4,4,53705,4,43.07364,-89.46339
7,7,63117,3,38.63085,-90.33107
8,8,63501,1,40.16727,-92.59033
9,9,84532,11,38.50073,-109.53381
11,11,80736,4,40.81135,-103.03547
13,13,10549,6,41.20069,-73.72098
16,16,71106,6,32.38572,-93.73634
17,17,11968,3,40.907,-72.41279
18,18,11530,2,40.72737,-73.63725
19,19,83835,7,47.79612,-116.65828
20,20,32320,1,29.73685,-85.0901
21,21,78257,2,29.66124,-98.58356
22,22,13820,5,42.47468,-75.04058
23,23,11204,1,40.61871,-73.98492
24,24,90069,3,34.09386,-118.38171
25,25,30518,3,34.13191,-84.02636
26,26,94110,6,37.74994,-122.41539
27,27,61550,34,40.61088,-89.44206
28,28,53597,1,43.18256,-89.45691
29,29,89012,2,36.01194,-115.04397
30,30,19958,2,38.72894,-75.16498
32,32,33071,3,26.24384,-80.2662
33,33,80007,13,39.86605,-105.19937
34,34,80247,2,39.69715,-104.88179
35,35,21617,2,39.04974,-76.03974
36,36,50325,2,41.61465,-93.79823
38,38,94508,6,38.57675,-122.4442
39,39,33496,19,26.40803,-80.1604
40,40,93446,7,35.66353,-120.73097
41,41,19807,3,39.79762,-75.60979
42,42,20176,1,39.1821,-77.53593
43,43,94558,2,38.4549,-122.25643
44,44,18974,1,40.21597,-75.07296
45,45,28104,7,35.06048,-80.69576
46,46,22182,2,38.93568,-77.27194
49,49,30327,2,33.86622,-84.42317
50,50,48236,12,42.42502,-82.89655
51,51,63105,8,38.64432,-90.32833
52,52,94010,7,37.56932,-122.3653
53,53,20850,7,39.09129,-77.18085
54,54,93405,2,35.29784,-120.72718
55,55,91773,2,34.11004,-117.80981
56,56,37064,1,35.88756,-86.95881
57,57,40220,4,38.21549,-85.61724
58,58,94025,22,37.46321,-122.17249
59,59,60035,14,42.18367,-87.81056
60,60,84032,2,40.36183,-111.2011
61,61,80227,1,39.66717,-105.08962
62,62,30022,1,34.03027,-84.2472
63,63,80228,2,39.69002,-105.15677
64,64,53562,3,43.11646,-89.54157
65,65,95818,1,38.55588,-121.49664
66,66,84121,1,40.62561,-111.69818
68,68,94111,7,37.79891,-122.39834
69,69,28562,2,35.08049,-77.12678
70,70,94506,3,37.8081,-121.90636
71,71,52803,1,41.53865,-90.55607
73,73,98498,1,47.16231,-122.55452
74,74,10075,7,40.77335,-73.95622
77,77,20815,33,38.98364,-77.07861
78,78,80517,15,40.40027,-105.61164
79,79,10710,1,40.96732,-73.84713
81,81,94610,3,37.8114,-122.24237
82,82,85205,3,33.43232,-111.7187
83,83,54703,2,44.83443,-91.51609
84,84,98467,3,47.20405,-122.54641
85,85,29407,8,32.79915,-79.99867
86,86,80138,5,39.51759,-104.67107
87,87,27101,23,36.11173,-80.19857
88,88,27217,4,36.19274,-79.38335
89,89,82009,2,41.3782,-104.84869
90,90,85260,2,33.60959,-111.89159
91,91,53098,7,43.24963,-88.71305
92,92,40513,6,38.01594,-84.60641
93,93,30337,10,33.64005,-84.45006
94,94,94549,27,37.89743,-122.1166
95,95,93012,3,34.20328,-118.99795
96,96,30344,4,33.67512,-84.46026
97,97,77024,26,29.77084,-95.51161
98,98,92270,3,33.76591,-116.42728
99,99,37203,1,36.14934,-86.79033
100,100,93451,5,35.90037,-120.59288
101,101,30319,4,33.87895,-84.33619
102,102,17325,1,39.82788,-77.22677
103,103,78703,27,30.29409,-97.76571
104,104,80218,2,39.73096,-104.97065
105,105,80524,2,40.65295,-105.02629
106,106,98110,6,47.64469,-122.54353
108,108,48220,1,42.45807,-83.13521
109,109,97459,5,43.48361,-124.17284
111,111,75001,2,32.96,-96.83849
112,112,94089,9,37.41154,-122.01404
113,113,48187,2,42.32916,-83.48782
114,114,11050,8,40.83849,-73.69071
116,116,60189,2,41.83975,-88.11786
117,117,98027,2,47.50138,-121.99933
118,118,25411,3,39.55551,-78.21892
120,120,76126,4,32.63382,-97.51239
121,121,92110,1,32.76519,-117.1999
122,122,94123,31,37.80046,-122.43821
123,123,95051,8,37.34861,-121.98434
124,124,30326,3,33.84941,-84.36392
126,126,10583,10,40.98924,-73.7931
127,127,78701,12,30.27049,-97.74235
128,128,43082,1,40.15243,-82.88199
129,129,75013,3,33.11467,-96.69411
130,130,19027,1,40.07349,-75.1242
131,131,80130,1,39.53062,-104.92323
132,132,37030,6,36.27439,-85.94758
134,134,10709,2,40.95459,-73.80935
135,135,19106,10,39.94865,-75.14296
136,136,33484,3,26.45428,-80.13445
137,137,78209,9,29.48907,-98.4567
138,138,93953,13,36.58571,-121.94389
139,139,78239,1,29.51681,-98.36304
140,140,94087,7,37.35154,-122.03688
141,141,31021,2,32.49306,-82.93909
142,142,60187,4,41.87241,-88.11229
143,143,60015,2,42.17251,-87.87481
144,144,87144,1,35.32392,-106.70973
145,145,98303,1,47.15783,-122.70387
146,146,10019,2,40.7657,-73.98706
148,148,55406,1,44.93957,-93.22115
149,149,80015,8,39.62598,-104.77999
150,150,60558,7,41.80612,-87.90159
152,152,46814,1,41.04592,-85.30348
153,153,76049,1,32.46394,-97.70805
154,154,94531,3,37.96574,-121.77582
155,155,29926,10,32.22801,-80.75234
156,156,28207,15,35.19512,-80.82622
157,157,80018,1,39.69289,-104.69551
159,159,75061,2,32.82605,-96.9655
160,160,27016,59,36.45168,-80.21452
162,162,97034,4,45.40926,-122.68384
163,163,56377,2,45.6414,-94.22927
164,164,60025,14,42.0754,-87.82044
168,168,15601,7,40.31519,-79.53552
169,169,75703,1,32.23855,-95.32063
171,171,80121,2,39.61115,-104.9532
172,172,29401,3,32.77869,-79.93494
173,173,32819,2,28.4559,-81.47105
174,174,92625,2,33.60216,-117.86558
175,175,60457,7,41.72464,-87.82808
176,176,95014,36,37.30494,-122.08069
177,177,89134,2,36.20274,-115.30777
180,180,80304,13,40.04547,-105.29048
183,183,87506,12,35.81952,-105.98861
184,184,91932,12,32.57609,-117.1194
185,185,33704,4,27.79665,-82.63295
187,187,29223,2,34.09243,-80.92143
188,188,54952,3,44.20034,-88.32884
189,189,99202,5,47.65743,-117.37908
190,190,94611,9,37.83007,-122.2022
191,191,17601,1,40.07357,-76.31453
192,192,94903,14,38.02479,-122.55223
193,193,78665,5,30.54488,-97.64378
194,194,43204,1,39.96136,-83.0816
195,195,60062,15,42.12656,-87.84438
198,198,80207,22,39.76227,-104.91662
199,199,80108,16,39.44551,-104.85303
201,201,27403,6,36.0643,-79.82474
202,202,94040,2,37.38058,-122.08535
203,203,93901,2,36.63863,-121.62401
204,204,75069,1,33.16545,-96.59468
205,205,28739,4,35.2636,-82.5464
206,206,91436,3,34.15087,-118.49229
207,207,27510,1,35.91585,-79.08193
208,208,94015,1,37.68122,-122.48052
209,209,94115,63,37.78597,-122.43719
210,210,55345,11,44.91527,-93.48375
212,212,29803,2,33.42181,-81.68
213,213,68516,2,40.73488,-96.64258
214,214,55331,2,44.89951,-93.60394
215,215,43615,3,41.65078,-83.67317
216,216,63130,2,38.665,-90.32528
217,217,94062,23,37.42134,-122.30715
218,218,90254,2,33.86546,-118.39665
219,219,90272,5,34.07991,-118.54219
220,220,80537,3,40.37543,-105.1829
222,222,20037,2,38.89797,-77.05609
223,223,80129,1,39.54463,-105.01081
224,224,22902,2,37.95389,-78.46997
225,225,78064,2,28.93613,-98.42571
226,226,60521,7,41.79998,-87.92879
227,227,95404,1,38.46565,-122.65198
229,229,76209,2,33.2316,-97.1099
230,230,40059,2,38.35884,-85.59434
231,231,98841,1,48.35883,-119.26948
232,232,11743,16,40.88124,-73.42679
233,233,90230,19,33.9972,-118.39458
234,234,80305,32,39.97469,-105.2492
235,235,92107,4,32.73981,-117.24372
236,236,11932,4,40.93905,-72.30785
237,237,96737,2,19.07026,-155.77587
238,238,94920,11,37.88749,-122.46576
239,239,75218,1,32.84154,-96.70237
240,240,27712,1,36.09689,-78.90212
241,241,66216,2,39.01384,-94.74115
242,242,50010,3,42.0336,-93.58826
243,243,60068,6,42.0125,-87.84355
244,244,92262,1,33.86055,-116.56152
245,245,94708,4,37.90265,-122.26195
246,246,48084,4,42.56064,-83.17572
247,247,54636,2,44.00759,-91.22657
248,248,78254,2,29.5369,-98.73775
249,249,77057,5,29.74546,-95.48868
250,250,94102,2,37.7797,-122.41924
251,251,97225,3,45.50218,-122.77008
252,252,92101,2,32.72396,-117.17072
253,253,90026,6,34.07928,-118.263
255,255,77098,4,29.73487,-95.41529
256,256,56082,2,44.35226,-94.03246
257,257,94121,11,37.77651,-122.49449
258,258,77027,14,29.74023,-95.44589
259,259,80003,1,39.82648,-105.06329
260,260,32750,4,28.70614,-81.352
261,261,77019,14,29.7532,-95.41008
262,262,13413,1,43.05898,-75.27709
264,264,98055,4,47.44695,-122.20142
265,265,34243,1,27.40322,-82.52958
266,266,78750,3,30.41827,-97.80246
267,267,13214,11,43.0382,-76.0743
268,268,80424,6,39.47099,-106.0169
269,269,94539,17,37.51685,-121.91177
270,270,92091,5,33.01093,-117.21135
271,271,50321,3,41.53945,-93.67288
272,272,76107,1,32.74171,-97.38196
273,273,10510,16,41.14094,-73.83447
274,274,98052,2,47.68125,-122.12025
275,275,17022,1,40.16632,-76.60867
276,276,10956,2,41.1569,-73.99436
277,277,70508,4,30.15553,-92.02861
278,278,11566,2,40.66312,-73.55412
279,279,19096,2,39.99786,-75.27419
280,280,98607,7,45.64338,-122.38206
281,281,63122,1,38.57921,-90.42014
282,282,92592,8,33.5111,-117.03089
283,283,10305,3,40.59538,-74.07543
284,284,80487,4,40.548,-106.86711
287,287,95624,3,38.43039,-121.30913
288,288,98812,9,48.1445,-119.75284
292,292,92014,2,32.96686,-117.24799
293,293,59101,1,45.61405,-108.38675
294,294,72204,2,34.71771,-92.35885
295,295,94301,7,37.44412,-122.14995
296,296,90808,3,33.82406,-118.11239
297,297,53217,10,43.15744,-87.91631
298,298,97013,6,45.21812,-122.67168
299,299,37067,2,35.91374,-86.77838
300,300,80224,29,39.68768,-104.91133
301,301,97239,4,45.48842,-122.69061
302,302,44685,20,40.95992,-81.42424
303,303,78746,3,30.29729,-97.81054
304,304,10065,7,40.76474,-73.96314
306,306,80027,3,39.95067,-105.16391
310,310,77005,31,29.71816,-95.42419
312,312,53089,4,43.1472,-88.23476
313,313,78704,3,30.24316,-97.76536
315,315,10029,3,40.79173,-73.94396
316,316,75204,1,32.80204,-96.78881
317,317,78738,1,30.31942,-97.95838
318,318,54956,19,44.1825,-88.52769
319,319,78256,6,29.62304,-98.62635
320,320,77056,22,29.74832,-95.46803
321,321,39402,20,31.3337,-89.41259
323,323,87507,2,35.59345,-106.10777
324,324,44313,2,41.13281,-81.56452
325,325,28203,26,35.20815,-80.85911
326,326,80211,2,39.76706,-105.02009
327,327,97086,3,45.44519,-122.52821
328,328,97201,18,45.50777,-122.68975
331,331,33325,1,26.10976,-80.32155
333,333,76034,3,32.8912,-97.14876
334,334,87501,3,35.74235,-105.84143
335,335,20782,14,38.96478,-76.96493
336,336,80026,3,40.01317,-105.09805
337,337,23219,2,37.54011,-77.43531
338,338,70501,3,30.23973,-91.99045
340,340,92109,5,32.78699,-117.23324
341,341,80504,7,40.16391,-105.0289
342,342,86351,8,34.77854,-111.78502
344,344,75230,29,32.90229,-96.79207
345,345,93063,4,34.3046,-118.68443
346,346,80230,4,39.71946,-104.89031
348,348,80122,1,39.58062,-104.95591
350,350,80223,10,39.69617,-105.00186
351,351,94901,1,37.97999,-122.50281
353,353,90803,2,33.76162,-118.12219
354,354,10530,2,41.02341,-73.8077
355,355,80124,1,39.53184,-104.89207
356,356,10006,1,40.70968,-74.01284
357,357,19348,12,39.86726,-75.71376
358,358,80909,2,38.85269,-104.77573
359,359,80210,87,39.67802,-104.96256
360,360,11733,2,40.93757,-73.10591
362,362,90094,3,33.97539,-118.417
363,363,56572,3,46.60306,-96.08207
364,364,81623,2,39.25109,-107.20443
365,365,78006,9,29.85533,-98.72266
366,366,61265,1,41.48203,-90.49023
367,367,27106,3,36.14292,-80.32263
369,369,80238,11,39.77159,-104.88236
370,370,55401,2,44.98479,-93.26946
371,371,54893,20,45.87112,-92.30633
372,372,20018,1,38.92612,-76.97273
373,373,97850,12,45.30159,-118.11669
374,374,82325,3,41.16527,-107.07331
375,375,28209,31,35.17854,-80.85386
376,376,98375,2,47.10367,-122.32346
379,379,30318,1,33.79236,-84.4479
380,380,19072,9,40.02433,-75.25771
381,381,94133,20,37.80381,-122.41073
383,383,80135,6,39.2793,-105.11819
384,384,98115,1,47.685,-122.28216
385,385,98104,2,47.60169,-122.32849
386,386,80023,1,39.97242,-105.01092
387,387,12204,8,42.68802,-73.72852
389,389,60527,6,41.74463,-87.93334
390,390,20007,11,38.91418,-77.07866
392,392,95631,1,39.05606,-120.79093
393,393,93923,40,36.45757,-121.84387
394,394,80033,3,39.77309,-105.1022
395,395,10025,10,40.79857,-73.96659
396,396,94404,2,37.556,-122.26892
397,397,54911,30,44.2817,-88.38164
398,398,78249,2,29.56794,-98.61346
399,399,97229,7,45.5506,-122.80998
400,400,33480,2,26.69027,-80.04053
401,401,28031,3,35.47155,-80.89809
402,402,18015,2,40.59008,-75.37082
403,403,80303,5,39.9741,-105.21275
405,405,30215,5,33.38857,-84.45729
406,406,60090,3,42.12952,-87.92194
407,407,10016,2,40.74515,-73.9783
408,408,87508,2,35.52744,-105.96873
410,410,95355,2,37.67283,-120.947
411,411,10538,4,40.938,-73.75667
412,412,84060,1,40.65236,-111.50183
413,413,18901,1,40.30543,-75.14884
414,414,77079,12,29.77627,-95.60462
415,415,85253,3,33.54501,-111.95854
416,416,95032,3,37.21505,-121.92794
417,417,80021,1,39.89096,-105.11448
418,418,14534,15,43.05585,-77.52019
419,419,92120,6,32.79468,-117.07114
420,420,28277,7,35.05238,-80.81752
421,421,94612,22,37.80878,-122.26909
422,422,94941,19,37.89517,-122.55924
425,425,48302,4,42.58569,-83.29526
427,427,91367,5,34.17705,-118.61531
428,428,53211,7,43.08262,-87.8842
429,429,97215,24,45.51468,-122.59959
431,431,10013,3,40.72022,-74.00463
432,432,27609,38,35.84328,-78.63332
433,433,97702,3,43.99863,-121.24356
436,436,33326,2,26.11591,-80.36819
438,438,60067,9,42.10658,-88.06541
440,440,97504,1,42.32693,-122.79868
441,441,40299,16,38.16266,-85.51677
443,443,20817,12,38.99815,-77.14857
444,444,19709,5,39.48886,-75.68227
446,446,60514,6,41.79653,-87.95693
447,447,10605,1,41.00919,-73.74605
449,449,80401,5,39.71642,-105.2351
450,450,91504,1,34.20449,-118.327
451,451,19610,2,40.34005,-75.97604
452,452,78757,1,30.35158,-97.73252
453,453,80134,3,39.48221,-104.77886
454,454,80236,7,39.65165,-105.03962
455,455,80126,14,39.54073,-104.96083
457,457,64683,1,40.07736,-93.60167
458,458,30087,15,33.81002,-84.13133
459,459,89511,1,39.3953,-119.89494
460,460,90277,1,33.83073,-118.3846
461,461,81501,7,39.07211,-108.54759
462,462,90038,3,34.08876,-118.32652
463,463,54209,5,45.01107,-87.26975
464,464,93110,5,34.44804,-119.76248
465,465,32789,2,28.59965,-81.3521
466,466,94965,1,37.84993,-122.52355
467,467,11964,4,41.0544,-72.32076
468,468,98445,9,47.13981,-122.40989
469,469,95661,1,38.74132,-121.24908
470,470,94041,3,37.38847,-122.07564
471,471,32174,6,29.28542,-81.16355
472,472,92657,2,33.59561,-117.83209
473,473,21211,4,39.32995,-76.63937
474,474,94957,5,37.96308,-122.56369
476,476,92009,2,33.0943,-117.24577
478,478,94507,6,37.85042,-122.02108
480,480,94949,8,38.06529,-122.53839
481,481,51551,6,40.99208,-95.58941
482,482,20008,25,38.93595,-77.05931
484,484,17543,8,40.18459,-76.30153
486,486,81428,2,38.95808,-107.59525
488,488,53066,4,43.11314,-88.48992
489,489,76053,2,32.8171,-97.17953
491,491,93950,9,36.61901,-121.92547
492,492,30030,3,33.77126,-84.29204
493,493,31709,1,32.06395,-84.13411
494,494,85258,3,33.56466,-111.89566
495,495,55410,5,44.91187,-93.31958
496,496,98121,1,47.61541,-122.34669
497,497,53147,3,42.57095,-88.45149
498,498,10003,16,40.7318,-73.98911
500,500,85255,2,33.68316,-111.82109
501,501,22308,8,38.73131,-77.05774
502,502,94080,3,37.65554,-122.42212
504,504,97739,1,43.69959,-121.46219
505,505,33445,2,26.45469,-80.10623
506,506,27603,4,35.66355,-78.66172
507,507,95008,9,37.27967,-121.95503
508,508,63141,1,38.65831,-90.45818
510,510,28211,16,35.16807,-80.79616
511,511,93921,8,36.55396,-121.92296
512,512,20187,9,38.72258,-77.74269
513,513,95120,3,37.18235,-121.84392
514,514,60657,1,41.93991,-87.65382
515,515,71282,1,32.36504,-91.1811
516,516,97217,1,45.59995,-122.70386
517,517,80222,8,39.67104,-104.92791
518,518,97424,1,43.74448,-123.05447
519,519,12208,1,42.65331,-73.8102
520,520,11215,18,40.6626,-73.98678
521,521,98177,15,47.74226,-122.37079
522,522,92630,2,33.64467,-117.68518
523,523,54913,6,44.34148,-88.39996
525,525,78240,2,29.52464,-98.60748
526,526,93422,3,35.46459,-120.69045
528,528,83274,3,43.35385,-112.09882
529,529,80439,19,39.6376,-105.43301
530,530,77401,1,29.70443,-95.46175
531,531,94117,22,37.76975,-122.44823
533,533,18049,8,40.51741,-75.5008
534,534,80202,7,39.75193,-104.99776
535,535,33901,2,26.62116,-81.87865
536,536,33140,6,25.81599,-80.13902
538,538,93908,5,36.63429,-121.60685
539,539,15501,2,40.03596,-79.12871
540,540,89060,2,36.39425,-116.06352
541,541,20854,15,39.03376,-77.22046
542,542,94028,5,37.37857,-122.21545
543,543,80602,1,39.96364,-104.90721
545,545,37066,1,36.39871,-86.45526
546,546,14174,6,43.24097,-79.00178
547,547,60301,3,41.88876,-87.79919
548,548,30005,4,34.08622,-84.21593
549,549,90065,4,34.10889,-118.22759
550,550,80013,3,39.66138,-104.7657
551,551,28801,3,35.59416,-82.55784
552,552,79765,3,31.92346,-102.29242
554,554,95409,9,38.46101,-122.59753
556,556,84103,2,40.79519,-111.84247
557,557,19087,15,40.06116,-75.39987
558,558,98119,21,47.63995,-122.37005
559,559,45208,2,39.13475,-84.43453
561,561,59868,1,47.21409,-113.50499
562,562,80620,1,40.37451,-104.71701
563,563,81224,4,38.8734,-106.93722
565,565,95129,6,37.30575,-122.00091
567,567,83014,4,43.45859,-110.93681
568,568,94105,3,37.78978,-122.39387
569,569,91403,1,34.14659,-118.46286
570,570,18705,1,41.27183,-75.84331
571,571,33408,10,26.84116,-80.05673
572,572,10023,12,40.77601,-73.98269
574,574,91740,5,34.11878,-117.8539
575,575,79705,11,32.05114,-102.05954
576,576,94563,6,37.87967,-122.18458
577,577,98407,7,47.28861,-122.51131
578,578,60614,2,41.92273,-87.65131
579,579,61704,3,40.47053,-88.94332
581,581,29483,30,33.05135,-80.18747
582,582,81621,2,39.38608,-106.88558
583,583,33180,21,25.96067,-80.14197
584,584,98105,10,47.66068,-122.28403
585,585,60641,22,41.94663,-87.74669
586,586,98118,1,47.54245,-122.2688
588,588,97402,6,44.05156,-123.22999
589,589,19147,5,39.93585,-75.15224
591,591,80132,7,39.09814,-104.8472
592,592,27104,4,36.09482,-80.3239
594,594,80237,15,39.64007,-104.90117
595,595,47403,1,39.08488,-86.6113
598,598,84124,2,40.67722,-111.81329
599,599,80215,4,39.74409,-105.11592
600,600,33139,2,25.78521,-80.14919
601,601,94127,7,37.7357,-122.45943
602,602,10504,1,41.13121,-73.70587
604,604,81657,30,39.6512,-106.32342
605,605,96790,1,20.69227,-156.29746
607,607,94027,10,37.45321,-122.20406
608,608,98626,2,46.15464,-122.78638
609,609,81252,6,38.10886,-105.42017
610,610,94925,4,37.92376,-122.5128
611,611,20852,9,39.0515,-77.12458
612,612,34108,2,26.24499,-81.80691
613,613,94118,28,37.7801,-122.46246
614,614,27960,1,35.12624,-75.92083
615,615,78731,18,30.34736,-97.76847
616,616,73703,1,36.42763,-97.96221
617,617,94024,48,37.35221,-122.09438
619,619,33458,2,26.93751,-80.13189
620,620,90027,21,34.12521,-118.29057
621,621,35205,4,33.49497,-86.80818
622,622,95125,7,37.29504,-121.89144
623,623,80128,4,39.5641,-105.07865
624,624,80209,5,39.70599,-104.96594
625,625,21045,5,39.20617,-76.82747
627,627,94114,8,37.75802,-122.43545
628,628,22307,6,38.77203,-77.05739
629,629,48118,1,42.31257,-84.03874
630,630,76028,1,32.52604,-97.30318
631,631,90045,1,33.95297,-118.40014
632,632,10522,9,41.01226,-73.86479
633,633,60010,31,42.1523,-88.1635
634,634,31522,9,31.23311,-81.3579
635,635,80538,6,40.47885,-105.17397
636,636,93960,2,36.39832,-121.34114
637,637,55423,1,44.87624,-93.28215
638,638,46403,2,41.6047,-87.26342
639,639,76116,4,32.72173,-97.44636
640,640,50014,2,42.04855,-93.69449
641,641,18944,1,40.39137,-75.23465
642,642,94501,14,37.77516,-122.2748
644,644,98406,1,47.26211,-122.50898
645,645,48105,2,42.33168,-83.70705
646,646,78759,26,30.40266,-97.76104
648,648,33067,2,26.30774,-80.22611
650,650,94022,46,37.35752,-122.14444
651,651,80206,21,39.7303,-104.95259
652,652,33134,13,25.75345,-80.27108
653,653,22101,24,38.93942,-77.16663
654,654,11201,2,40.69463,-73.98972
655,655,95602,2,38.99059,-121.11038
657,657,28704,1,35.46135,-82.57753
658,658,84098,6,40.73472,-111.53432
659,659,80016,12,39.59971,-104.70728
660,660,80550,6,40.48095,-104.90024
661,661,21623,7,39.12272,-75.96238
662,662,60022,7,42.13608,-87.7676
663,663,63021,6,38.5688,-90.54644
664,664,28270,1,35.10982,-80.76033
665,665,80232,2,39.68853,-105.09048
666,666,58102,1,46.9209,-96.83183
668,668,23072,1,37.29641,-76.48182
669,669,30309,2,33.79758,-84.38663
670,670,80246,19,39.70435,-104.93093
671,671,45244,1,39.11987,-84.32747
672,672,87505,14,35.62193,-105.86873
674,674,10916,4,41.44214,-74.2487
675,675,29611,3,34.82924,-82.45924
676,676,80403,4,39.83088,-105.31503
677,677,13068,2,42.49979,-76.3587
678,678,19103,2,39.9528,-75.17397
679,679,10543,1,40.95199,-73.73552
681,681,80104,1,39.30195,-104.81809
682,682,92084,3,33.22218,-117.20537
683,683,46613,3,41.6548,-86.25874
684,684,20132,1,39.16773,-77.72706
686,686,10518,2,41.26778,-73.60032
687,687,28117,1,35.57216,-80.89562
690,690,60661,2,41.88309,-87.64401
691,691,80120,4,39.5933,-105.00956
693,693,90020,2,34.06639,-118.3099
694,694,75205,2,32.83657,-96.79619
695,695,11211,3,40.71244,-73.95299
696,696,94122,2,37.75878,-122.48512
697,697,85251,8,33.49393,-111.91954
698,698,60538,5,41.72218,-88.35905
699,699,80010,10,39.73868,-104.86256
700,700,94129,18,37.79753,-122.46682
701,701,95946,1,39.21537,-121.20124
702,702,19102,4,39.95287,-75.16549
703,703,10708,4,40.93816,-73.83075
704,704,89519,2,39.48135,-119.85904
706,706,27518,2,35.72981,-78.77353
707,707,10004,13,40.69465,-74.02106
708,708,33316,5,26.09503,-80.1241
711,711,27516,3,35.91251,-79.15137
712,712,80107,3,39.40961,-104.57244
714,714,10562,6,41.19242,-73.83096
715,715,95070,11,37.25638,-122.04963
716,716,10018,4,40.75533,-73.99311
717,717,37215,3,36.08192,-86.83469
718,718,97131,1,45.74026,-123.82081
720,720,20816,6,38.95591,-77.11854
721,721,97212,9,45.54426,-122.64367
722,722,95864,8,38.5853,-121.37627
723,723,94566,2,37.64912,-121.8591
724,724,80111,37,39.61228,-104.8798
726,726,81631,1,39.63852,-106.76545
727,727,10024,13,40.79227,-73.97482
728,728,60586,1,41.57046,-88.23342
730,730,10017,3,40.75221,-73.97251
731,731,92067,15,33.02141,-117.19383
732,732,90028,3,34.09989,-118.32691
733,733,78204,5,29.4032,-98.50372
734,734,97405,4,43.93975,-123.19156
735,735,55125,2,44.91985,-92.94394
736,736,10591,11,41.08586,-73.84417
737,737,97221,1,45.49797,-122.7278
738,738,28032,23,35.23492,-81.08024
739,739,60089,1,42.16694,-87.96063
740,740,33486,2,26.34706,-80.11429
741,741,32751,6,28.63118,-81.36412
742,742,95648,2,38.9254,-121.31167
744,744,60610,37,41.90487,-87.63615
745,745,19010,3,40.02359,-75.32978
748,748,78229,16,29.50555,-98.57221
749,749,10026,21,40.80245,-73.9526
752,752,19002,4,40.18382,-75.20993
753,753,80203,28,39.73174,-104.98265
754,754,80012,3,39.69975,-104.83759
755,755,80123,1,39.61583,-105.06888
757,757,63143,3,38.61125,-90.32018
758,758,37919,10,35.9143,-84.0011
759,759,61727,6,40.14248,-88.96083
760,760,55427,1,45.00628,-93.38022
761,761,97759,3,44.3772,-121.78388
762,762,62946,2,37.70724,-88.53817
763,763,10514,1,41.17308,-73.77091
764,764,78413,3,27.68352,-97.40538
765,765,78739,4,30.17844,-97.88868
766,766,60174,39,41.92721,-88.29934
767,767,80127,12,39.54044,-105.15135
768,768,83611,2,44.71396,-115.39592
769,769,11374,6,40.72652,-73.8615
770,770,55404,7,44.96197,-93.26085
771,771,98370,2,47.75101,-122.6229
772,772,75240,8,32.93174,-96.78854
773,773,60515,2,41.80959,-88.02289
774,774,94556,2,37.84064,-122.11492
775,775,98136,6,47.53676,-122.38986
776,776,94960,7,37.99584,-122.5778
777,777,20016,27,38.93815,-77.09147
778,778,11238,4,40.67913,-73.96384
779,779,90046,2,34.10746,-118.36525
780,780,54448,2,44.93371,-89.83362
781,781,10128,3,40.78138,-73.95016
784,784,71232,3,32.3952,-91.47354
785,785,33414,6,26.64843,-80.25008
786,786,37204,2,36.10674,-86.77425
788,788,33446,2,26.45044,-80.18621
789,789,80220,16,39.7338,-104.91659
790,790,98004,8,47.61883,-122.20595
791,791,94306,2,37.41571,-122.13078
792,792,94109,19,37.7952,-122.4222
794,794,11105,1,40.77887,-73.90622
795,795,11231,1,40.67767,-74.00465
796,796,30135,2,33.67236,-84.74554
797,797,93309,10,35.3436,-119.06633
799,799,24901,1,37.84062,-80.46534
800,800,75219,12,32.81179,-96.81292
801,801,32712,1,28.74,-81.5061
802,802,83702,1,43.67575,-116.16934
803,803,92662,8,33.60547,-117.89204
804,804,37027,2,35.99939,-86.78396
806,806,33069,2,26.23566,-80.15791
807,807,10022,16,40.75859,-73.96793
808,808,30342,3,33.88204,-84.37464
809,809,80231,11,39.67151,-104.88785
810,810,10028,19,40.7763,-73.95372
812,812,75225,21,32.86521,-96.79098
813,813,30306,1,33.7887,-84.35026
814,814,60030,16,42.33666,-88.04459
815,815,80113,9,39.64216,-104.96251
816,816,80421,1,39.47872,-105.52618
817,817,96816,6,21.29278,-157.79071
818,818,73120,3,35.58047,-97.57223
